symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sh000802,500沪市,6715.5017,1.945,0.029,0,0,6713.5571,6719.8071,6762.2220,6661.3680,78755559,90458413264,000802,15:02:14
sh000805,A股资源,4043.0963,-3.223,-0.080,0,0,4046.3190,4062.6356,4064.2583,3939.0695,49887302,50838364070,000805,15:02:14
sh000806,消费服务,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000806,
sh000807,食品饮料,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000807,
sh000808,医药生物,16514.9629,15.705,0.095,0,0,16499.2580,16534.4441,16730.3329,16357.5175,14450882,70529707363,000808,15:02:14
sh000816,细分地产,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000816,
sh000819,有色金属,5731.4053,-20.704,-0.360,0,0,5752.1093,5797.2301,5799.3058,5511.7615,51938875,58014866950,000819,15:02:14
sh000821,300红利,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000821,
sh000823,800有色,5847.0549,-1.126,-0.019,0,0,5848.1806,5903.9834,5909.7512,5603.6080,39305980,42372049961,000823,15:04:02
sh000827,中证环保,2111.0552,-35.690,-1.663,0,0,2146.7451,2164.4766,2164.7584,2074.7932,49845656,103433837013,000827,15:02:14
sh000828,300高贝,3754.4131,-7.456,-0.198,0,0,3761.8693,3770.3066,3773.9069,3722.2007,85636746,213288729319,000828,15:02:14
sh000832,中证转债,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000832,
sh000833,中高企债,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000833,
sh000841,800医药,15157.8960,41.362,0.274,0,0,15116.5343,15147.3171,15340.8083,15020.7110,10554277,44610580539,000841,15:02:14
sh000842,800等权,6508.8394,25.698,0.396,0,0,6483.1410,6484.2948,6536.4840,6439.1506,385162386,680681481922,000842,15:02:14
sh000846,ESG 100,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000846,
sh000847,腾讯济安,2709.0943,8.604,0.319,0,0,2700.4899,2696.1670,2719.6137,2669.3840,26325595,35260703081,000847,15:04:02
sh000849,300非银,12142.4435,-64.824,-0.531,0,0,12207.2671,12204.1699,12305.8975,12063.5377,29335907,61043958961,000849,15:04:02
sh000851,百发100,20018.1375,2.978,0.015,0,0,20015.1600,20013.1354,20142.9004,19837.5317,52051307,197054469542,000851,15:04:02
sh000852,中证1000,6585.3587,-31.194,-0.471,0,0,6616.5524,6603.5050,6638.8596,6514.1803,161815950,208803739651,000852,15:02:14
sh000853,CSSW丝路,2138.5715,-5.458,-0.255,0,0,2144.0292,2152.3462,2165.0639,2114.7493,42308086,112532494297,000853,15:04:02
sh000854,500原料,4844.7471,20.456,0.424,0,0,4824.2913,4837.2526,4844.7844,4737.6270,45331860,41128965799,000854,15:04:02
sh000855,央视500,1808.3950,-3.895,-0.215,0,0,1812.2897,1817.1855,1823.9857,1790.0101,270416644,604679110086,000855,15:04:02
sh000856,500工业,6059.2166,-45.035,-0.738,0,0,6104.2520,6106.7785,6112.1967,5972.2357,44437752,59760139669,000856,15:04:02
sh000857,500医药,15195.6953,157.862,1.050,0,0,15037.8333,14991.6946,15315.7058,14986.5634,7030304,16612007542,000857,15:04:02
sh000858,500信息,7853.2711,144.178,1.870,0,0,7709.0932,7712.1013,7932.4523,7708.8446,17386208,26655163309,000858,15:04:02
sh000860,结构调整,1162.5715,0.336,0.029,0,0,1162.2358,1162.1957,1168.9288,1153.3831,53220521,85789191807,000860,15:04:02
sh000865,上海国企,1548.7824,33.598,2.217,0,0,1515.1845,1518.2088,1549.7377,1513.0214,14490947,20758254313,000865,15:04:01
sh000867,港中小企,3451.2996,37.422,1.096,0,0,3413.8777,3435.3815,3460.2492,3413.7114,29851797,20361532909,000867,15:29:57
sh000869,HK银行,2805.5978,28.283,1.018,0,0,2777.3149,2784.6814,2810.9406,2750.0974,10388859,7459304165,000869,15:29:57
sh000891,新兴综指,1749.9181,-0.493,-0.028,0,0,1750.4107,1755.1695,1761.0786,1729.9154,293652936,553334609754,000891,15:04:02
sh000901,小康指数,5810.1056,74.694,1.302,0,0,5735.4120,5745.0506,5810.1056,5726.4280,83009589,144368191143,000901,15:02:14
sh000903,中证100,5652.0757,-31.896,-0.561,0,0,5683.9714,5699.8812,5724.2559,5595.6097,95270484,256628394267,000903,15:02:14
sh000904,中证200,5793.1348,8.643,0.149,0,0,5784.4916,5791.6234,5810.5641,5716.9578,109054473,216939259711,000904,15:02:14
sh000905,中证500,6557.5964,19.480,0.298,0,0,6538.1162,6541.5576,6598.3812,6484.3979,180837429,207113827944,000905,15:02:14
sh000906,中证800,5645.7537,-10.940,-0.193,0,0,5656.6935,5667.4737,5687.8599,5593.8411,385162386,680681481922,000906,15:02:14
sh000908,300能源,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000908,
sh000909,300材料,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000909,
sh000910,300工业,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000910,
sh000911,300可选,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000911,
sh000912,300消费,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000912,
sh000913,300医药,17863.1582,-29.087,-0.163,0,0,17892.2456,17942.7349,18167.9448,17667.3480,6214370,41286677562,000913,15:02:14
sh000914,300金融,7012.9942,7.160,0.102,0,0,7005.8342,7010.6788,7073.4914,6959.8757,56109123,89869473509,000914,15:02:14
sh000917,300公用,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000917,
sh000918,300成长,7819.4765,-68.996,-0.875,0,0,7888.4723,7910.9428,7946.0345,7737.7698,45210770,207526473859,000918,15:02:14
sh000919,300价值,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000919,
sh000922,中证红利,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000922,
sh000925,基本面50,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000925,
sh000928,中证能源,1623.9564,15.356,0.955,0,0,1608.6007,1618.7327,1630.0697,1608.2916,11066846,7745866678,000928,15:02:14
sh000931,中证可选,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000931,
sh000932,中证消费,29759.5583,-849.637,-2.776,0,0,30609.1954,30615.2463,30754.1821,29485.8736,20080667,84626982208,000932,15:02:14
sh000933,中证医药,15803.1989,35.909,0.228,0,0,15767.2901,15790.1575,15977.7763,15653.5330,13244674,57898685118,000933,15:02:14
sh000934,中证金融,6640.9616,6.089,0.092,0,0,6634.8723,6637.5097,6695.3916,6594.2485,73121656,101075839735,000934,15:02:14
sh000935,中证信息,5990.0103,86.778,1.470,0,0,5903.2322,5920.7393,6009.0402,5915.3565,50159877,109654677842,000935,15:02:14
sh000939,民企200,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000939,
sh000940,财富大盘,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000940,
sh000944,内地资源,2954.3610,11.085,0.377,0,0,2943.2759,2970.2940,2973.5921,2854.9762,48661310,48738112340,000944,15:02:14
sh000950,300基建,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000950,
sh000951,300银行,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000951,
sh000952,300地产,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000952,
sh000957,300运输,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000957,
sh000958,创业成长,1871.1654,-7.655,-0.407,0,0,1878.8204,1889.5612,1889.6100,1847.0727,11864219,54664257578,000958,15:02:14
sh000959,银河99,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000959,
sh000961,中证上游,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000961,
sh000963,中证下游,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000963,
sh000964,中证新兴,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000964,
sh000966,基本400,7362.4450,-0.001,-0.000,0,0,7362.4458,7370.7845,7398.9365,7292.1422,156345872,261872230451,000966,15:02:14
sh000969,300非周,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000969,
sh000971,等权90,3936.6784,-4.062,-0.103,0,0,3940.7400,3955.1887,3967.2432,3899.1085,86073387,282849661513,000971,15:02:14
sh000974,800金融,6998.8017,-5.128,-0.073,0,0,7003.9294,7008.7544,7066.7152,6948.1504,61855414,90495899466,000974,15:04:02
sh000975,钱江30,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000975,
sh000977,内地低碳,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000977,
sh000978,医药100,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000978,
sh000979,大宗商品,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000979,
sh000982,500等权,7418.9056,34.880,0.472,0,0,7384.0260,7382.7173,7462.6067,7327.5599,180837429,207113827944,000982,15:02:14
sh000983,智能资产,0.0000,0.000,0.000,0,0,0.0000,0.0000,0.0000,0.0000,0,0,000983,
sh000984,300等权,5207.8786,14.451,0.278,0,0,5193.4278,5197.2200,5217.8775,5160.8982,204324956,473567653979,000984,15:02:14
sh000986,全指能源,1472.2098,2.243,0.153,0,0,1469.9672,1475.0004,1482.8098,1460.0680,19257814,11966996983,000986,15:02:14
sh000987,全指材料,3787.4733,-10.409,-0.274,0,0,3797.8827,3803.7397,3810.7145,3715.3380,123719811,140543768654,000987,15:02:14
sh000989,全指可选,6200.4960,24.882,0.403,0,0,6175.6135,6189.5082,6246.3317,6128.2692,80758390,106874644072,000989,15:02:14
sh000990,全指消费,25531.9069,-680.665,-2.597,0,0,26212.5715,26210.7725,26328.5552,25295.6644,38024865,115020455836,000990,15:02:14
sh000991,全指医药,15449.5745,3.809,0.025,0,0,15445.7653,15463.2062,15612.2738,15317.4997,26999584,85941889101,000991,15:02:14
sh000992,全指金融,6282.2825,6.096,0.097,0,0,6276.1867,6278.7272,6331.4319,6239.6326,82278764,108076296226,000992,15:02:14
sh000993,全指信息,7079.6504,90.128,1.289,0,0,6989.5221,6998.5813,7118.1723,6978.6408,88194579,164217915257,000993,15:02:14
sh000998,中证TMT,2368.3548,42.736,1.838,0,0,2325.6190,2327.4072,2382.3144,2327.4072,56323417,124714727698,000998,15:02:14
sz399001,深证成指,15319.291,-37.112,-0.242,0.000,0.000,15356.403,15402.742,15453.179,15162.706,42006272822,630105126981,399001,15:00:03
sz399002,深成指R,19015.322,-46.065,-0.242,0.000,0.000,19061.387,19118.906,19181.512,18820.957,20179399666,415957969209,399002,15:00:03
sz399003,成份Ｂ指,7510.165,-35.555,-0.471,0.000,0.000,7545.720,7541.257,7587.132,7471.979,40282866,153745553,399003,15:00:03
sz399004,深证100R,9778.873,-55.869,-0.568,0.000,0.000,9834.742,9877.765,9918.185,9664.505,6967755896,235007322128,399004,15:00:03
sz399005,中小板指,10318.909,-9.202,-0.089,0.000,0.000,10328.111,10391.592,10430.358,10213.710,17882066920,265210959883,399005,15:00:03
sz399006,创业板指,3150.780,-11.618,-0.367,0.000,0.000,3162.398,3179.365,3194.366,3115.992,11127174585,215418741249,399006,15:00:03
sz399007,深证300,6788.407,-17.739,-0.261,0.000,0.000,6806.146,6830.344,6855.543,6714.994,14977941184,355375078225,399007,15:00:03
sz399008,中小300,1841.706,-1.342,-0.073,0.000,0.000,1843.048,1850.503,1856.079,1822.057,10567056832,197650241011,399008,15:00:03
sz399009,深证200,5294.104,28.285,0.537,0.000,0.000,5265.819,5273.344,5325.235,5229.399,8010185288,120367756097,399009,15:00:03
sz399010,深证700,6882.881,-7.043,-0.102,0.000,0.000,6889.924,6877.546,6940.323,6773.306,13127876478,146061484052,399010,15:00:03
sz399011,深证1000,6932.293,-15.451,-0.222,0.000,0.000,6947.744,6963.467,6983.469,6866.039,28105817662,501436562277,399011,15:00:03
sz399012,创业300,4082.717,-8.282,-0.202,0.000,0.000,4090.999,4106.137,4122.361,4041.610,5544994910,150387997929,399012,15:00:03
sz399013,深市精选,6624.791,-29.155,-0.438,0.000,0.000,6653.946,6668.302,6689.251,6560.793,11833694998,279553637699,399013,15:00:03
sz399015,中小创新,2207.253,-2.293,-0.104,0.000,0.000,2209.546,2204.294,2224.891,2165.029,7926417996,85478593068,399015,15:00:03
sz399016,深证创新,4501.628,21.250,0.474,0.000,0.000,4480.378,4487.631,4534.590,4450.419,2703030458,111636195633,399016,15:00:03
sz399017,SME创新,3831.336,15.764,0.413,0.000,0.000,3815.572,3826.536,3847.875,3788.132,3364978385,86532400199,399017,15:00:03
sz399018,创业创新,4645.891,13.724,0.296,0.000,0.000,4632.167,4635.527,4700.150,4587.530,1341300512,61983521493,399018,15:00:03
sz399050,创新引擎,3668.217,35.371,0.974,0.000,0.000,3632.846,3665.446,3690.633,3625.753,2570068864,63698064052,399050,15:00:03
sz399088,深创100,5095.354,4.337,0.085,0.000,0.000,5091.017,5124.543,5152.669,5032.156,5536733869,177360112190,399088,15:00:03
sz399100,新 指 数,10954.042,-35.079,-0.319,0.000,0.000,10989.121,11005.106,11032.804,10858.077,40850527466,622748227494,399100,15:00:03
sz399101,中小板综,13298.025,-16.386,-0.123,0.000,0.000,13314.411,13348.988,13387.508,13165.006,17882066920,265210959883,399101,15:00:03
sz399102,创业板综,3177.346,-7.049,-0.221,0.000,0.000,3184.395,3193.610,3204.657,3146.552,11127174585,215418741249,399102,15:00:03
sz399103,乐富指数,8717.048,-17.555,-0.201,0.000,0.000,8734.603,8742.349,8773.409,8656.500,6839677334,11878483274,399103,15:00:03
sz399106,深证综指,2419.498,-7.159,-0.295,0.000,0.000,2426.657,2429.909,2436.387,2398.235,42006272822,630105126981,399106,15:00:03
sz399107,深证Ａ指,2531.971,-7.490,-0.295,0.000,0.000,2539.461,2542.871,2549.651,2509.690,41953500057,629918643127,399107,15:00:03
sz399108,深证Ｂ指,1106.290,-3.788,-0.341,0.000,0.000,1110.078,1109.675,1113.729,1101.233,52772765,186483853,399108,15:00:03
sz399231,农林指数,1817.218,-30.485,-1.650,0.000,0.000,1847.703,1854.257,1854.257,1796.130,700540745,12724560390,399231,15:00:03
sz399232,采矿指数,2075.289,-29.912,-1.421,0.000,0.000,2105.201,2102.680,2102.680,2039.098,634672857,5332788232,399232,15:00:03
sz399233,制造指数,3011.259,-16.489,-0.545,0.000,0.000,3027.748,3034.371,3042.932,2980.856,26727617285,469701601459,399233,15:00:03
sz399234,水电指数,770.412,-1.772,-0.229,0.000,0.000,772.184,764.775,776.775,753.607,1415948678,8648213491,399234,15:00:03
sz399235,建筑指数,1048.979,1.469,0.140,0.000,0.000,1047.510,1046.865,1055.468,1024.937,540978220,3249698316,399235,15:00:03
sz399236,批零指数,1412.711,11.493,0.820,0.000,0.000,1401.218,1396.417,1418.779,1383.325,1021941141,7564410660,399236,15:00:03
sz399237,运输指数,1457.497,-7.596,-0.518,0.000,0.000,1465.093,1479.175,1500.663,1433.928,353717195,6267644885,399237,15:00:03
sz399238,餐饮指数,896.949,-1.817,-0.202,0.000,0.000,898.766,897.204,902.494,870.633,25478825,108665577,399238,15:00:03
sz399239,IT指数,1776.301,44.225,2.553,0.000,0.000,1732.076,1732.318,1794.165,1727.126,3876117476,41052545129,399239,15:00:03
sz399240,金融指数,1469.932,-10.284,-0.695,0.000,0.000,1480.216,1477.525,1483.676,1455.356,2091666306,31498226134,399240,15:00:03
sz399241,地产指数,2422.465,31.978,1.338,0.000,0.000,2390.487,2391.522,2430.524,2376.007,1031815549,8235587991,399241,15:00:03
sz399242,商务指数,1316.363,26.375,2.045,0.000,0.000,1289.988,1304.381,1344.677,1303.266,955799789,7463078808,399242,15:00:03
sz399243,科研指数,2356.210,-31.134,-1.304,0.000,0.000,2387.344,2389.984,2416.144,2346.273,160387980,4808219865,399243,15:00:03
sz399244,公共指数,712.481,13.370,1.912,0.000,0.000,699.111,698.322,717.243,689.687,474235402,3194375988,399244,15:00:03
sz399248,文化指数,1003.480,26.978,2.763,0.000,0.000,976.502,967.748,1005.954,963.789,498028927,4225361192,399248,15:00:03
sz399249,综企指数,793.419,-14.611,-1.808,0.000,0.000,808.030,801.865,809.143,778.354,81985021,594143197,399249,15:00:03
sz399275,创医药,6518.619,33.285,0.513,0.000,0.000,6485.334,6500.546,6583.349,6432.580,585469800,28302035206,399275,15:00:03
sz399276,创科技,6936.142,-7.886,-0.114,0.000,0.000,6944.028,7007.632,7037.461,6850.344,1081880492,48162360069,399276,15:00:03
sz399277,公共健康,4154.435,87.867,2.161,0.000,0.000,4066.568,4088.764,4166.603,4086.798,1008766456,36102434145,399277,15:00:03
sz399278,长江100,2690.124,-31.411,-1.154,0.000,0.000,2721.535,2723.918,2732.605,2658.342,4763287801,137521640760,399278,15:00:03
sz399279,云科技50,3612.965,60.842,1.713,0.000,0.000,3552.123,3552.350,3647.855,3552.350,1931120107,47740246338,399279,15:00:03
sz399280,生物50,4868.692,44.931,0.931,0.000,0.000,4823.761,4846.813,4904.795,4817.504,641384016,27466558237,399280,15:00:03
sz399281,电子50,4031.506,40.645,1.018,0.000,0.000,3990.861,4008.620,4055.148,3987.816,2973444053,47427510732,399281,15:00:03
sz399282,大数据50,4696.143,101.624,2.212,0.000,0.000,4594.519,4576.640,4731.660,4575.639,1747729347,28014814388,399282,15:00:03
sz399283,机器人50,3609.199,4.303,0.119,0.000,0.000,3604.896,3611.965,3627.250,3555.463,635637652,13914455899,399283,15:00:03
sz399284,AI 50,3675.453,66.461,1.842,0.000,0.000,3608.992,3610.585,3702.259,3609.952,1347998912,31224340917,399284,15:00:03
sz399285,物联网50,4443.387,17.313,0.391,0.000,0.000,4426.074,4423.576,4469.750,4403.354,2212080716,51895619674,399285,15:00:03
sz399286,区块链50,3924.471,45.284,1.167,0.000,0.000,3879.187,3885.286,3945.111,3872.764,2144535259,34931828017,399286,15:00:03
sz399290,深转交债,147.117,-0.535,-0.362,0.000,0.000,147.652,147.950,148.104,146.450,75386024,12579316651,399290,15:00:03
sz399291,创精选88,3694.927,6.772,0.184,0.000,0.000,3688.155,3677.247,3739.613,3616.279,1210908767,21367966567,399291,15:00:03
sz399292,民企发展,1175.997,5.848,0.500,0.000,0.000,1170.149,1169.251,1181.360,1151.573,6336576773,49610372220,399292,15:00:03
sz399293,创业大盘,6143.846,-43.188,-0.698,0.000,0.000,6187.034,6228.437,6260.552,6072.275,1458538127,79836233995,399293,15:00:03
sz399294,中小创Q,4568.110,-24.869,-0.541,0.000,0.000,4592.979,4610.959,4635.905,4529.225,2498358530,65209625089,399294,15:00:03
sz399295,创业蓝筹,6691.185,-1.516,-0.023,0.000,0.000,6692.701,6708.071,6742.206,6623.084,929430969,38382684146,399295,15:00:03
sz399296,创成长,7033.552,-108.681,-1.522,0.000,0.000,7142.233,7181.839,7207.764,6946.375,1390205807,77091121652,399296,15:00:03
sz399297,新浪100,3394.541,21.893,0.649,0.000,0.000,3372.648,3364.710,3421.257,3306.126,1545783053,8178018273,399297,15:00:03
sz399298,深信中高,179.087,0.027,0.015,0.000,0.000,179.060,179.080,179.088,179.072,1165715,106239905,399298,15:00:03
sz399299,深信中低,199.637,0.064,0.032,0.000,0.000,199.573,199.603,199.683,199.574,767359,68023861,399299,15:00:03
sz399300,沪深300,5495.431,-18.226,-0.331,0.000,0.000,5513.657,5526.288,5547.473,5442.694,20432495600,473567653979,399300,15:00:39
sz399301,深信用债,182.245,0.028,0.015,0.000,0.000,182.217,182.238,182.246,182.228,1166225,106288405,399301,15:00:03
sz399302,深公司债,186.251,0.033,0.018,0.000,0.000,186.218,186.240,186.253,186.223,1166225,106288405,399302,15:00:03
sz399303,国证2000,7034.824,-21.287,-0.302,0.000,0.000,7056.111,7037.161,7090.275,6918.695,23539886226,235101941325,399303,15:01:54
sz399306,深证ETF,1764.148,-4.513,-0.255,0.000,0.000,1768.661,1770.190,1777.346,1750.631,5733830284,10431716453,399306,15:00:03
