symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sz399307,深证转债,265.383,-1.088,-0.408,0.000,0.000,266.471,267.026,267.345,264.445,258389541,54166512112,399307,15:00:03
sz399310,国证A50,9515.093,-63.668,-0.665,0.000,0.000,9578.761,9620.910,9667.570,9405.279,5527548616,196745905103,399310,15:01:54
sz399311,国证1000,5349.632,-13.067,-0.244,0.000,0.000,5362.699,5373.346,5391.636,5300.293,43071233884,773809948733,399311,15:01:54
sz399312,国证300,6425.099,-23.058,-0.358,0.000,0.000,6448.157,6467.512,6495.184,6356.966,18042534554,498381737173,399312,15:01:54
sz399313,巨潮100,6637.108,-38.163,-0.572,0.000,0.000,6675.271,6696.974,6726.652,6569.778,9446779755,272742844953,399313,15:01:54
sz399314,巨潮大盘,5905.167,-26.441,-0.446,0.000,0.000,5931.608,5947.678,5971.800,5846.510,15608018883,396022692050,399314,15:01:54
sz399315,巨潮中盘,5061.704,6.867,0.136,0.000,0.000,5054.837,5061.232,5086.694,5012.342,11721575620,203602749366,399315,15:01:54
sz399316,巨潮小盘,5109.251,5.497,0.108,0.000,0.000,5103.754,5103.094,5138.661,5049.127,15741639381,174184507318,399316,15:01:54
sz399317,国证Ａ指,6023.690,-14.959,-0.248,0.000,0.000,6038.649,6045.118,6060.778,5973.671,73770440392,1084459804178,399317,15:01:54
sz399318,国证Ｂ指,4129.613,12.117,0.294,0.000,0.000,4117.496,4116.432,4129.613,4103.310,83953578,322102765,399318,15:01:54
sz399319,资源优势,1915.532,3.212,0.168,0.000,0.000,1912.320,1926.045,1927.616,1861.651,7248627558,62869474256,399319,15:01:54
sz399320,国证服务,2213.131,13.396,0.609,0.000,0.000,2199.735,2196.733,2213.131,2190.228,3646027850,31347359640,399320,15:01:54
sz399321,国证红利,8328.175,-41.186,-0.492,0.000,0.000,8369.361,8380.250,8410.962,8243.399,5202222985,118915548770,399321,15:01:54
sz399322,国证治理,12078.972,-111.869,-0.918,0.000,0.000,12190.841,12202.343,12269.325,11953.548,2810989070,101897159927,399322,15:01:54
sz399324,深证红利,14547.413,-182.605,-1.240,0.000,0.000,14730.018,14733.538,14783.786,14379.301,2994059683,79506835056,399324,15:00:03
sz399326,成长40,8101.180,26.781,0.332,0.000,0.000,8074.399,8152.613,8186.499,8003.519,1025872414,43760226816,399326,15:00:03
sz399328,深证治理,15680.364,-196.760,-1.239,0.000,0.000,15877.124,15903.782,15983.382,15495.562,1569477125,77169128921,399328,15:00:03
sz399330,深证100,7515.734,-42.939,-0.568,0.000,0.000,7558.673,7591.739,7622.804,7427.834,6967755896,235007322128,399330,15:00:03
sz399333,中小板R,11719.854,-10.452,-0.089,0.000,0.000,11730.306,11802.404,11846.434,11600.372,5216625253,138486706840,399333,15:00:03
sz399335,深证央企,5375.435,-39.420,-0.728,0.000,0.000,5414.855,5409.361,5431.642,5313.437,1878783743,39130097785,399335,15:00:03
sz399337,深证民营,7142.922,-23.131,-0.323,0.000,0.000,7166.053,7208.371,7236.229,7065.244,4204609331,159335202298,399337,15:00:03
sz399339,深证科技,9783.884,20.425,0.209,0.000,0.000,9763.459,9826.069,9876.768,9689.476,5213738445,158784146603,399339,15:00:03
sz399341,深证责任,2712.365,-20.065,-0.734,0.000,0.000,2732.430,2741.451,2757.907,2681.319,3913770691,117253274940,399341,15:00:03
sz399344,深证300R,8255.870,-21.574,-0.261,0.000,0.000,8277.444,8306.872,8337.521,8166.587,14977941184,355375078225,399344,15:00:03
sz399346,深证成长,5887.074,-53.102,-0.894,0.000,0.000,5940.176,5963.708,5988.717,5817.164,3369117439,129560967501,399346,15:00:03
sz399348,深证价值,8147.567,3.267,0.040,0.000,0.000,8144.300,8142.739,8190.231,8062.123,6393362644,76088022835,399348,15:00:03
sz399350,皖江30,2555.704,0.636,0.025,0.000,0.000,2555.068,2556.953,2588.079,2520.030,1163886677,24059606994,399350,15:01:54
sz399351,创新示范,11591.461,102.631,0.893,0.000,0.000,11488.830,11566.927,11636.368,11471.156,3888690032,100609685818,399351,15:01:54
sz399352,深企综指,10214.242,75.160,0.741,0.000,0.000,10139.082,10186.850,10238.352,10116.242,5643217856,123526604144,399352,15:01:54
sz399353,国证物流,2587.761,26.101,1.019,0.000,0.000,2561.660,2564.831,2592.394,2562.371,1846560125,17728824745,399353,15:01:54
sz399354,分析师指数,10170.998,1.201,0.012,0.000,0.000,10169.797,10199.720,10248.109,10065.949,7794487715,284416166182,399354,15:01:54
sz399355,长三角,4298.720,8.703,0.203,0.000,0.000,4290.017,4293.425,4316.379,4253.968,2417659628,57643451823,399355,15:01:54
sz399356,珠三角,13849.148,59.504,0.432,0.000,0.000,13789.644,13860.051,13957.885,13700.914,2788674495,95744184511,399356,15:01:54
sz399357,环渤海,3373.928,-5.260,-0.156,0.000,0.000,3379.188,3378.013,3387.417,3345.901,4865483643,56923535275,399357,15:01:54
sz399358,国证环保,5549.469,-23.874,-0.428,0.000,0.000,5573.343,5645.698,5645.970,5423.248,2961506646,75785036552,399358,15:01:54
sz399359,国证基建,2583.841,6.621,0.257,0.000,0.000,2577.220,2579.757,2587.636,2562.130,2150722489,19065639047,399359,15:01:54
sz399360,新硬件,4604.957,20.845,0.455,0.000,0.000,4584.112,4572.745,4645.751,4545.475,2753840788,55569155973,399360,15:01:54
sz399361,在线消费,4588.795,130.766,2.933,0.000,0.000,4458.029,4447.161,4617.292,4443.927,1588173727,21898263465,399361,15:01:54
sz399362,民企100,10682.802,-65.128,-0.606,0.000,0.000,10747.930,10809.821,10860.236,10560.762,5218367067,210017228961,399362,15:01:54
sz399363,云科技,5513.470,59.959,1.099,0.000,0.000,5453.511,5445.084,5548.704,5438.064,1738554393,58642865284,399363,15:01:54
sz399364,消费100,14135.920,-94.737,-0.666,0.000,0.000,14230.657,14282.914,14347.949,13973.521,6510347390,231390985097,399364,15:01:54
sz399365,国证农业,21711.635,-618.951,-2.772,0.000,0.000,22330.586,22339.777,22425.105,21467.250,1549961926,82082126238,399365,15:01:54
sz399366,国证大宗,2542.691,-0.719,-0.028,0.000,0.000,2543.410,2556.688,2561.430,2490.922,8748893563,92999826089,399366,15:01:54
sz399367,1000地产,5093.032,69.899,1.392,0.000,0.000,5023.133,5007.835,5106.315,4992.925,1403119527,12312528089,399367,15:01:54
sz399368,国证军工,9363.734,-227.425,-2.371,0.000,0.000,9591.159,9554.720,9599.608,9280.789,1707367542,48468473947,399368,15:01:54
sz399369,国证责任,2165.972,-2.273,-0.105,0.000,0.000,2168.245,2171.925,2189.192,2145.063,3490733310,86800446006,399369,15:01:54
sz399370,国证成长,6487.094,-49.676,-0.760,0.000,0.000,6536.770,6556.840,6580.355,6411.739,11546170709,315161743076,399370,15:01:54
sz399371,国证价值,6758.508,40.079,0.597,0.000,0.000,6718.429,6719.875,6758.508,6692.466,16057377327,157019440820,399371,15:01:54
sz399372,大盘成长,7211.799,-86.472,-1.185,0.000,0.000,7298.271,7324.619,7355.357,7123.117,3878679761,179232454393,399372,15:01:54
sz399373,大盘价值,8285.716,53.961,0.656,0.000,0.000,8231.755,8236.034,8292.521,8211.401,5210543581,72279732084,399373,15:01:54
sz399374,中盘成长,5890.294,1.921,0.033,0.000,0.000,5888.373,5901.957,5924.067,5810.367,2979336713,75893848416,399374,15:01:54
sz399375,中盘价值,5588.878,40.908,0.737,0.000,0.000,5547.970,5550.342,5600.000,5515.002,4984327678,44921262871,399375,15:01:54
sz399376,小盘成长,5925.250,22.898,0.388,0.000,0.000,5902.352,5909.778,5938.991,5824.644,4688154235,60035440268,399376,15:01:54
sz399377,小盘价值,6198.908,8.606,0.139,0.000,0.000,6190.302,6181.172,6218.628,6115.929,5862506068,39818445865,399377,15:01:54
sz399378,ESG 300,3363.811,-20.165,-0.596,0.000,0.000,3383.976,3392.889,3407.877,3329.522,12339071891,343667115029,399378,15:01:54
sz399379,国证基金,9092.227,-16.336,-0.179,0.000,0.000,9108.563,9118.556,9142.078,9028.947,26992217064,47857404146,399379,15:01:54
sz399380,国证ETF,1812.267,-3.536,-0.195,0.000,0.000,1815.803,1817.819,1822.707,1799.162,25609603235,45986477346,399380,15:01:54
sz399381,1000能源,1839.988,11.775,0.644,0.000,0.000,1828.213,1836.981,1845.620,1823.217,1535998773,10515305674,399381,15:01:54
sz399382,1000材料,3237.273,3.870,0.120,0.000,0.000,3233.403,3246.361,3255.601,3164.722,8700282076,105429475799,399382,15:01:54
sz399383,1000工业,3153.581,-23.642,-0.744,0.000,0.000,3177.223,3182.905,3195.947,3112.038,7231329469,120948761902,399383,15:01:54
sz399384,1000可选,5030.550,16.156,0.322,0.000,0.000,5014.394,5035.362,5072.199,4976.762,4375152353,76543790358,399384,15:01:54
sz399385,1000消费,18707.508,-515.500,-2.682,0.000,0.000,19223.008,19224.301,19308.105,18508.527,2306262969,101359629758,399385,15:01:54
sz399386,1000医药,11241.260,1.813,0.016,0.000,0.000,11239.447,11262.693,11392.429,11133.496,1531891084,69316136090,399386,15:01:54
sz399387,1000金融,5519.972,-2.245,-0.041,0.000,0.000,5522.217,5526.082,5572.432,5480.569,6545976921,91584897229,399387,15:01:54
sz399388,1000信息,5704.973,48.455,0.857,0.000,0.000,5656.518,5681.247,5728.004,5637.563,7258776887,160276780871,399388,15:01:54
sz399389,国证通信,3696.592,50.683,1.390,0.000,0.000,3645.909,3628.357,3738.833,3620.252,1323261038,22851262768,399389,15:01:54
sz399390,1000公用,2063.921,11.273,0.549,0.000,0.000,2052.648,2049.323,2073.577,2043.873,1354808538,8160292409,399390,15:01:54
sz399391,投资时钟,4327.468,-50.205,-1.147,0.000,0.000,4377.673,4386.197,4405.704,4275.435,5634725789,125542723789,399391,15:01:54
sz399392,国证新兴,3233.504,23.516,0.733,0.000,0.000,3209.988,3218.690,3233.504,3181.874,8409305486,222486551439,399392,15:01:54
sz399393,国证地产,5471.947,75.887,1.406,0.000,0.000,5396.060,5383.524,5487.611,5365.870,1475925781,13062837967,399393,15:01:54
sz399394,国证医药,17470.441,-0.043,-0.000,0.000,0.000,17470.484,17511.154,17724.377,17298.807,1206945018,65141693776,399394,15:01:54
sz399395,国证有色,5585.879,-1.661,-0.030,0.000,0.000,5587.540,5638.875,5642.333,5360.509,5140206253,54657270427,399395,15:01:54
sz399396,国证食品,37391.105,"-1,083.938",-2.817,0.000,0.000,38475.043,38458.902,38764.680,36977.289,917468803,71926348510,399396,15:01:54
sz399397,国证文化,2537.580,31.803,1.269,0.000,0.000,2505.777,2506.389,2558.038,2504.072,2465891561,48598255768,399397,15:01:54
sz399398,绩效指数,13523.857,-112.808,-0.827,0.000,0.000,13636.665,13652.639,13743.446,13398.085,2326473061,110448287897,399398,15:01:54
sz399399,中经GDP,9859.291,-8.391,-0.085,0.000,0.000,9867.682,9888.719,9925.355,9766.101,16942983174,327224837169,399399,15:01:54
sz399400,大中盘,4745.609,-14.591,-0.307,0.000,0.000,4760.200,4771.451,4789.899,4700.168,27329594503,599625441416,399400,15:01:54
sz399401,中小盘,4635.469,5.732,0.124,0.000,0.000,4629.737,4632.833,4659.841,4586.729,27463215001,377787256683,399401,15:01:54
sz399402,周期100,4070.092,19.707,0.487,0.000,0.000,4050.385,4069.803,4082.076,4020.080,9155227595,172472270429,399402,15:01:54
sz399403,防御100,12805.593,-257.573,-1.972,0.000,0.000,13063.166,13070.065,13130.975,12682.031,3076280551,135758378166,399403,15:01:54
sz399404,大盘低波,4786.655,14.571,0.305,0.000,0.000,4772.084,4771.135,4795.924,4759.031,4755902569,61858382719,399404,15:01:54
sz399405,大盘高贝,3223.287,-5.640,-0.175,0.000,0.000,3228.927,3239.516,3241.742,3191.376,5848285164,157660631785,399405,15:01:54
sz399406,中盘低波,11434.795,97.241,0.858,0.000,0.000,11337.554,11334.309,11483.707,11288.744,4331802022,38746591838,399406,15:01:54
sz399407,中盘高贝,3185.033,2.971,0.093,0.000,0.000,3182.062,3183.120,3207.022,3157.841,4322646859,94154174040,399407,15:01:54
sz399408,小盘低波,11348.522,58.451,0.518,0.000,0.000,11290.071,11280.008,11374.894,11165.681,4197872872,24065453551,399408,15:01:54
sz399409,小盘高贝,4448.572,19.254,0.435,0.000,0.000,4429.318,4425.941,4486.621,4381.311,4902897081,76491197819,399409,15:01:54
sz399410,苏州率先,2278.723,-6.751,-0.295,0.000,0.000,2285.474,2287.122,2299.311,2267.651,660707225,10514679038,399410,15:01:54
sz399411,红利100,3372.055,24.244,0.724,0.000,0.000,3347.811,3352.091,3378.129,3339.464,5262013125,79721380392,399411,15:01:54
sz399412,国证新能,3233.700,-21.503,-0.661,0.000,0.000,3255.203,3275.095,3275.555,3160.113,4785836736,127118667128,399412,15:01:54
sz399413,国证转债,138.741,-0.121,-0.087,0.000,0.000,138.862,139.070,139.254,138.282,386960231,72706371664,399413,15:01:54
sz399415,I100,8285.830,-43.472,-0.522,0.000,0.000,8329.302,8327.329,8364.882,8223.676,3252679335,168866477218,399415,15:01:54
sz399416,I300,4847.922,-16.818,-0.346,0.000,0.000,4864.740,4879.647,4898.619,4803.034,3993927972,131052057744,399416,15:01:54
sz399417,新能源车,3891.591,-1.480,-0.038,0.000,0.000,3893.071,3939.792,3939.792,3753.451,3198638663,85550281386,399417,15:01:54
sz399418,国证国安,4006.076,2.833,0.071,0.000,0.000,4003.243,4001.132,4035.932,3972.881,4532541303,107240502061,399418,15:01:54
sz399419,国证高铁,1690.532,-5.584,-0.329,0.000,0.000,1696.116,1691.551,1702.600,1672.944,1989073884,16505323141,399419,15:01:54
sz399420,国证保证,1582.719,-9.506,-0.597,0.000,0.000,1592.225,1592.048,1602.607,1572.081,2290738178,52721595527,399420,15:01:54
sz399422,中关村A,3478.645,36.537,1.061,0.000,0.000,3442.108,3441.119,3505.579,3433.972,6210603120,79355910416,399422,15:01:54
sz399423,中关村50,3393.375,45.784,1.368,0.000,0.000,3347.591,3350.361,3415.836,3350.361,2910406103,45388598460,399423,15:01:54
sz399427,专利领先,3380.704,-35.162,-1.029,0.000,0.000,3415.866,3422.842,3439.603,3341.348,3194467861,81062647258,399427,15:01:54
sz399428,国证定增,2888.736,-0.337,-0.012,0.000,0.000,2889.073,2897.672,2907.945,2848.612,4599358957,74137323536,399428,15:01:54
sz399429,新丝路,1530.642,-21.060,-1.357,0.000,0.000,1551.702,1555.350,1556.755,1520.838,3219764904,50711909076,399429,15:01:54
sz399431,国证银行,6747.049,37.729,0.562,0.000,0.000,6709.320,6723.914,6783.356,6678.701,2261042601,22534708455,399431,15:01:54
sz399432,智能汽车,6218.236,-80.701,-1.281,0.000,0.000,6298.937,6380.236,6382.329,6059.295,635918205,50677301428,399432,15:01:54
sz399433,国证交运,1880.738,15.234,0.817,0.000,0.000,1865.504,1868.402,1882.623,1859.894,1960962477,17696004502,399433,15:01:54
sz399434,国证传媒,2052.722,58.827,2.950,0.000,0.000,1993.895,2001.870,2070.899,2000.260,1443237437,9766837812,399434,15:01:54
sz399435,国证农牧,5836.886,-180.010,-2.992,0.000,0.000,6016.896,6023.430,6023.430,5796.964,1911852886,30279749664,399435,15:01:54
sz399436,国证煤炭,2578.115,3.752,0.146,0.000,0.000,2574.363,2589.870,2605.650,2548.403,1239496331,8788392391,399436,15:01:54
sz399437,证券龙头,7107.548,-50.649,-0.708,0.000,0.000,7158.197,7160.104,7210.576,7068.647,2098429291,39646455135,399437,15:01:54
sz399438,国证电力,1824.836,6.708,0.369,0.000,0.000,1818.128,1813.983,1833.669,1806.689,1612780861,9060075614,399438,15:01:54
sz399439,国证油气,1118.384,8.186,0.737,0.000,0.000,1110.198,1112.706,1120.667,1109.152,647487088,2795031231,399439,15:01:54
sz399440,国证钢铁,1241.982,9.766,0.793,0.000,0.000,1232.216,1226.902,1242.223,1206.403,1720265101,8164128694,399440,15:01:54
sz399441,生物医药,5686.717,35.270,0.624,0.000,0.000,5651.447,5670.491,5751.029,5617.324,451137621,29216632559,399441,15:01:54
sz399481,企债指数,127.530,0.006,0.005,0.000,0.000,127.524,127.524,127.533,127.524,7118165,674844048,399481,15:01:54
sz399550,央视50,9370.808,-21.802,-0.232,0.000,0.000,9392.610,9404.274,9459.922,9294.454,2598951088,95818169226,399550,15:01:54
sz399551,央视创新,10210.963,111.728,1.106,0.000,0.000,10099.235,10118.653,10217.096,10058.427,2655299360,58384637746,399551,15:01:54
sz399552,央视成长,11034.362,-50.007,-0.451,0.000,0.000,11084.369,11096.748,11144.305,10913.000,3684140495,108120314435,399552,15:01:54
sz399553,央视回报,10686.742,-44.822,-0.418,0.000,0.000,10731.564,10765.091,10831.538,10571.635,1472743392,75006995521,399553,15:01:54
sz399554,央视治理,9281.307,40.000,0.433,0.000,0.000,9241.307,9268.661,9314.190,9184.745,3925981706,89079617589,399554,15:01:54
sz399555,央视责任,5971.492,14.966,0.251,0.000,0.000,5956.526,5969.242,5998.226,5911.416,4084954509,83706616973,399555,15:01:54
sz399556,央视生态,2991.239,1.121,0.037,0.000,0.000,2990.118,3018.435,3023.531,2917.801,2565862529,73840052223,399556,15:01:54
sz399557,央视文化,2211.181,16.736,0.763,0.000,0.000,2194.445,2196.689,2237.478,2191.150,2556398028,48842977329,399557,15:01:54
sz399602,中小成长,1634.238,2.337,0.143,0.000,0.000,1631.901,1639.532,1644.434,1609.511,3516533135,84156227912,399602,15:00:03
sz399604,中小价值,2191.863,-6.587,-0.300,0.000,0.000,2198.450,2209.569,2216.429,2173.897,2720167719,43886799148,399604,15:00:03
sz399606,创业板R,3344.620,-12.333,-0.367,0.000,0.000,3356.953,3374.964,3390.888,3307.693,2649036797,108883268570,399606,15:00:03
sz399608,科技100,4054.225,-7.102,-0.175,0.000,0.000,4061.327,4079.987,4091.223,4001.154,3553003841,120659336611,399608,15:00:03
sz399610,TMT50,7905.038,95.622,1.224,0.000,0.000,7809.416,7851.468,7921.017,7799.412,4231763161,92316438278,399610,15:00:03
sz399611,中创100R,3534.355,-14.333,-0.404,0.000,0.000,3548.688,3573.512,3588.108,3499.579,4876043202,184809088981,399611,15:00:03
sz399612,中创100,3175.646,-12.879,-0.404,0.000,0.000,3188.525,3210.830,3223.944,3144.401,4876043202,184809088981,399612,15:00:03
sz399613,深证能源,2778.499,-9.770,-0.350,0.000,0.000,2788.269,2806.143,2809.587,2746.481,440836778,3305959773,399613,15:00:03
sz399614,深证材料,3676.829,-24.967,-0.674,0.000,0.000,3701.796,3705.070,3717.979,3590.583,3960875438,59926640044,399614,15:00:03
sz399615,深证工业,4095.804,-63.929,-1.537,0.000,0.000,4159.733,4179.366,4193.668,4048.796,3035903653,67830265381,399615,15:00:03
sz399616,深证可选,7903.904,91.195,1.167,0.000,0.000,7812.709,7873.344,7949.730,7765.763,2197146213,40320891825,399616,15:00:03
sz399617,深证消费,20250.252,-622.723,-2.983,0.000,0.000,20872.975,20895.279,20934.004,20070.822,728731515,39094438098,399617,15:00:03
sz399618,深证医药,18201.504,41.106,0.226,0.000,0.000,18160.398,18229.400,18458.240,18012.660,825121421,45097700393,399618,15:00:03
sz399619,深证金融,7458.013,-34.472,-0.460,0.000,0.000,7492.485,7479.293,7533.486,7389.467,1651925381,27487700414,399619,15:00:03
sz399620,深证信息,5196.352,64.121,1.249,0.000,0.000,5132.231,5155.066,5209.467,5129.369,5663510648,111220139062,399620,15:00:03
sz399621,深证电信,3449.865,68.646,2.030,0.000,0.000,3381.219,3384.065,3502.651,3379.379,424640756,12132478217,399621,15:00:03
sz399622,深证公用,1685.629,-9.225,-0.544,0.000,0.000,1694.854,1683.788,1703.064,1658.343,710203621,4301784421,399622,15:00:03
sz399623,中小基础,9798.599,-4.622,-0.047,0.000,0.000,9803.221,9839.812,9867.466,9692.059,12140160128,211004337141,399623,15:00:03
