symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sz399624,中创400,2240.143,5.522,0.247,0.000,0.000,2234.621,2233.767,2256.799,2210.711,10181801146,150439079747,399624,15:00:03
sz399625,中创500,2495.673,-3.720,-0.149,0.000,0.000,2499.393,2509.654,2517.779,2469.231,15057844348,335248168729,399625,15:00:03
sz399626,中创成长,2309.854,-7.034,-0.304,0.000,0.000,2316.888,2329.574,2337.614,2282.142,4240714591,125537597569,399626,15:00:03
sz399627,中创价值,2499.511,-4.929,-0.197,0.000,0.000,2504.440,2514.127,2522.744,2475.889,5657058201,88067503408,399627,15:00:03
sz399628,700成长,2004.929,-1.359,-0.068,0.000,0.000,2006.288,2004.194,2021.820,1975.761,3320053666,50561742636,399628,15:00:03
sz399629,700价值,2333.512,-3.049,-0.130,0.000,0.000,2336.561,2332.498,2345.832,2293.540,4977361642,41918726601,399629,15:00:03
sz399630,1000成长,2113.928,-13.734,-0.645,0.000,0.000,2127.662,2134.204,2140.958,2090.282,8014374964,202983374853,399630,15:00:03
sz399631,1000价值,2494.375,-1.180,-0.047,0.000,0.000,2495.555,2494.472,2504.311,2472.106,11701067210,130411226148,399631,15:00:03
sz399632,深100EW,6886.077,0.918,0.013,0.000,0.000,6885.159,6900.807,6929.501,6805.449,6967755896,235007322128,399632,15:00:03
sz399633,深300EW,6718.174,31.048,0.464,0.000,0.000,6687.126,6694.823,6743.778,6639.984,14977941184,355375078225,399633,15:00:03
sz399634,中小板EW,4803.821,11.357,0.237,0.000,0.000,4792.464,4804.927,4826.320,4749.722,5216625253,138486706840,399634,15:00:03
sz399635,创业板EW,2505.679,12.972,0.520,0.000,0.000,2492.707,2495.835,2526.555,2478.765,2649036797,108883268570,399635,15:00:03
sz399636,深证装备,5273.475,-43.053,-0.810,0.000,0.000,5316.528,5337.666,5339.150,5193.666,3135381017,69270200654,399636,15:00:03
sz399637,深证地产,3694.001,50.140,1.376,0.000,0.000,3643.861,3631.018,3716.087,3605.953,710583779,6503462367,399637,15:00:03
sz399638,深证环保,6509.850,-0.673,-0.010,0.000,0.000,6510.523,6602.712,6605.683,6287.161,2817932142,57790270371,399638,15:00:03
sz399639,深证大宗,2537.330,-24.932,-0.973,0.000,0.000,2562.262,2570.516,2572.430,2491.656,3009733275,35670582169,399639,15:00:03
sz399640,创业基础,2588.602,-6.239,-0.240,0.000,0.000,2594.841,2604.151,2613.900,2562.869,6358538594,148772891032,399640,15:00:03
sz399641,深证新兴,2982.021,3.073,0.103,0.000,0.000,2978.948,2991.125,3005.113,2943.119,10262542773,239220797880,399641,15:00:03
sz399642,中小新兴,2415.511,9.136,0.380,0.000,0.000,2406.375,2421.625,2429.315,2375.724,4835397844,108730888352,399642,15:00:03
sz399643,创业新兴,3649.236,-14.315,-0.391,0.000,0.000,3663.551,3684.287,3702.828,3606.217,2596356731,89810190538,399643,15:00:03
sz399644,深证时钟,5303.557,-80.756,-1.500,0.000,0.000,5384.313,5396.807,5406.836,5231.230,4573499586,87625013237,399644,15:00:03
sz399645,100低波,12141.693,-65.561,-0.537,0.000,0.000,12207.254,12211.085,12275.080,12021.595,2235827308,89024654114,399645,15:00:03
sz399646,深消费50,12769.316,-153.093,-1.185,0.000,0.000,12922.409,12972.204,13013.492,12635.654,2447777351,76551975390,399646,15:00:03
sz399647,深医药50,17709.328,46.740,0.265,0.000,0.000,17662.588,17730.432,17948.166,17526.664,884986195,45701201562,399647,15:00:03
sz399648,深证GDP,10470.206,17.708,0.169,0.000,0.000,10452.498,10462.808,10497.884,10362.709,6581120276,148002492878,399648,15:00:03
sz399649,中小红利,4128.964,-11.366,-0.275,0.000,0.000,4140.330,4152.854,4176.299,4101.758,1790482886,39441691200,399649,15:00:03
sz399650,中小治理,3565.415,-28.446,-0.792,0.000,0.000,3593.861,3605.668,3632.254,3536.656,1350364748,43675493031,399650,15:00:03
sz399651,中小责任,2681.823,-4.928,-0.183,0.000,0.000,2686.751,2704.351,2735.172,2659.930,1569574017,48039806026,399651,15:00:03
sz399652,中创高新,3413.509,15.348,0.452,0.000,0.000,3398.161,3397.485,3440.622,3388.547,801625657,21757573723,399652,15:00:03
sz399653,深证龙头,3956.076,-24.129,-0.606,0.000,0.000,3980.205,4003.652,4022.264,3908.006,4358809898,142013609320,399653,15:00:03
sz399654,深证文化,2922.753,77.898,2.738,0.000,0.000,2844.855,2848.771,2938.415,2844.974,3011210428,40621012899,399654,15:00:03
sz399655,深证绩效,13275.256,-49.653,-0.373,0.000,0.000,13324.909,13355.577,13429.100,13162.157,2011212712,82291748017,399655,15:00:03
sz399656,100绩效,9229.212,-27.574,-0.298,0.000,0.000,9256.786,9276.062,9322.040,9138.039,6967755896,235007322128,399656,15:00:03
sz399657,300绩效,8599.139,15.474,0.180,0.000,0.000,8583.665,8596.878,8646.316,8516.796,14977941184,355375078225,399657,15:00:03
sz399658,中小绩效,6031.615,32.664,0.544,0.000,0.000,5998.951,6012.264,6066.457,5955.808,5216625253,138486706840,399658,15:00:03
sz399659,深成指EW,4537.974,15.604,0.345,0.000,0.000,4522.370,4524.270,4564.198,4486.121,20179399666,415957969209,399659,15:00:03
sz399660,中创EW,3438.852,3.098,0.090,0.000,0.000,3435.754,3449.815,3462.394,3407.470,4876043202,184809088981,399660,15:00:03
sz399661,深证低波,6018.765,11.352,0.189,0.000,0.000,6007.413,6005.279,6041.456,5962.402,4310526428,88197754705,399661,15:00:03
sz399662,深证高贝,2476.373,14.608,0.593,0.000,0.000,2461.765,2471.489,2480.867,2437.454,6859672160,169357109884,399662,15:00:03
sz399663,中小低波,1657.191,2.470,0.149,0.000,0.000,1654.721,1653.627,1668.551,1638.464,2543762129,42610999707,399663,15:00:03
sz399664,中小高贝,1250.576,4.907,0.394,0.000,0.000,1245.669,1247.941,1254.399,1232.704,4684136275,103983561808,399664,15:00:03
sz399665,中创低波,1955.744,7.344,0.377,0.000,0.000,1948.400,1946.115,1969.267,1933.033,5386478406,102700747441,399665,15:00:03
sz399666,中创高贝,1686.777,8.443,0.503,0.000,0.000,1678.334,1679.597,1701.016,1659.957,6085340693,174567192406,399666,15:00:03
sz399667,创业板G,4858.141,-42.181,-0.861,0.000,0.000,4900.322,4937.009,4960.383,4802.639,1454979104,62373108568,399667,15:00:03
sz399668,创业板V,3370.325,-20.598,-0.607,0.000,0.000,3390.923,3397.221,3409.549,3341.747,2660714614,47597745144,399668,15:00:03
sz399669,深证农业,15587.340,-448.536,-2.797,0.000,0.000,16035.876,16052.909,16082.422,15453.247,1672085040,52467849113,399669,15:00:03
sz399670,深周期50,4808.358,3.351,0.070,0.000,0.000,4805.007,4840.150,4862.135,4741.756,4188381910,93334829270,399670,15:00:03
sz399671,深防御50,12192.488,-195.658,-1.579,0.000,0.000,12388.146,12415.985,12463.548,12080.685,1835015439,73366080298,399671,15:00:03
sz399672,深红利50,4690.319,1.386,0.030,0.000,0.000,4688.933,4690.615,4713.658,4642.730,1518686668,35344441297,399672,15:00:03
sz399673,创业板50,3048.985,-11.070,-0.362,0.000,0.000,3060.055,3083.222,3099.000,3006.315,2000162806,80261515000,399673,15:00:03
sz399674,深A医药,3288.957,8.450,0.258,0.000,0.000,3280.507,3287.319,3317.814,3259.321,1813567776,56513973129,399674,15:00:03
sz399675,深互联网,3115.664,80.137,2.640,0.000,0.000,3035.527,3037.013,3146.910,3029.782,2735382648,34103264100,399675,15:00:03
sz399676,深医药EW,3366.043,10.642,0.317,0.000,0.000,3355.401,3345.682,3389.823,3312.606,1813567776,56513973129,399676,15:00:03
sz399677,深互联EW,3516.283,75.770,2.202,0.000,0.000,3440.513,3437.636,3556.396,3391.804,2735382648,34103264100,399677,15:00:03
sz399678,深次新股,1196.451,-6.098,-0.507,0.000,0.000,1202.549,1198.391,1204.459,1180.906,398432504,22820310556,399678,15:00:03
sz399679,深证200R,5982.482,31.962,0.537,0.000,0.000,5950.520,5959.023,6017.661,5909.364,8010185288,120367756097,399679,15:00:03
sz399680,深成能源,656.183,-2.068,-0.314,0.000,0.000,658.251,664.514,664.898,650.253,358714024,2930164487,399680,15:00:03
sz399681,深成材料,1311.413,-6.061,-0.460,0.000,0.000,1317.474,1320.272,1325.951,1279.925,3381221348,47886916036,399681,15:00:03
sz399682,深成工业,1874.605,-29.157,-1.532,0.000,0.000,1903.762,1914.795,1922.764,1851.666,2289134480,59173043344,399682,15:00:03
sz399683,深成可选,2399.144,13.337,0.559,0.000,0.000,2385.807,2395.535,2413.851,2365.875,2251317607,40500638618,399683,15:00:03
sz399684,深成消费,4186.945,-128.988,-2.989,0.000,0.000,4315.933,4318.688,4320.742,4134.204,1357701115,53144848152,399684,15:00:03
sz399685,深成医药,3548.193,8.968,0.253,0.000,0.000,3539.225,3551.271,3592.985,3512.140,1021870955,48155871492,399685,15:00:03
sz399686,深成金融,2292.243,-14.325,-0.621,0.000,0.000,2306.568,2302.890,2314.471,2269.254,1970260876,29683574750,399686,15:00:03
sz399687,深成信息,3436.858,42.462,1.251,0.000,0.000,3394.396,3409.384,3445.673,3392.835,6000105660,114024876696,399687,15:00:03
sz399688,深成电信,1742.962,39.846,2.340,0.000,0.000,1703.116,1704.787,1776.588,1701.742,340655141,10731634123,399688,15:00:03
sz399689,深成公用,938.568,-5.664,-0.600,0.000,0.000,944.232,936.373,948.702,924.648,541802925,3469167371,399689,15:00:03
sz399690,中小专利,2264.907,-6.077,-0.268,0.000,0.000,2270.984,2273.940,2282.461,2235.581,757200947,22811911247,399690,15:00:03
sz399691,创业专利,2637.816,-24.474,-0.919,0.000,0.000,2662.290,2646.294,2675.356,2603.270,702507228,14937511594,399691,15:00:03
sz399692,创业低波,3257.999,17.826,0.550,0.000,0.000,3240.173,3236.731,3287.642,3208.695,1256576761,34841554569,399692,15:00:03
sz399693,安防产业,3873.503,61.812,1.622,0.000,0.000,3811.691,3808.465,3921.447,3778.320,1110678122,23704181510,399693,15:00:03
sz399694,创业高贝,2880.804,23.321,0.816,0.000,0.000,2857.483,2859.027,2916.488,2819.163,2374729542,65627028400,399694,15:00:03
sz399695,深证节能,2513.647,1.631,0.065,0.000,0.000,2512.016,2512.855,2520.194,2456.082,3187093526,55432659119,399695,15:00:03
sz399696,深证创投,3232.337,21.975,0.685,0.000,0.000,3210.362,3226.341,3232.337,3166.572,3215701047,53444406426,399696,15:00:03
sz399697,中关村60,4389.899,59.098,1.365,0.000,0.000,4330.801,4338.825,4442.013,4336.953,1762966036,22720889698,399697,15:00:03
sz399698,优势成长,22532.637,-23.888,-0.106,0.000,0.000,22556.525,22519.762,22683.848,22234.328,1565762561,9255250776,399698,15:00:03
sz399699,金融科技,3921.365,55.511,1.436,0.000,0.000,3865.854,3862.851,3947.940,3838.316,2030653297,43367824708,399699,15:01:54
sz399701,深证F60,11070.757,15.201,0.137,0.000,0.000,11055.556,11078.407,11123.602,10941.213,5740451733,125794669609,399701,15:00:03
sz399702,深证F120,9629.268,15.933,0.166,0.000,0.000,9613.335,9631.364,9665.426,9527.721,7952058722,163620400040,399702,15:00:03
sz399703,深证F200,9052.396,14.484,0.160,0.000,0.000,9037.912,9053.172,9082.946,8965.714,11632971406,228935532537,399703,15:00:03
sz399704,深证上游,4504.577,-71.041,-1.553,0.000,0.000,4575.618,4604.051,4604.051,4372.857,2020829190,22991434305,399704,15:00:03
sz399705,深证中游,3848.933,-13.210,-0.342,0.000,0.000,3862.143,3878.856,3894.524,3796.754,7247216245,164092673113,399705,15:00:03
sz399706,深证下游,9897.950,-57.938,-0.582,0.000,0.000,9955.888,9989.491,10042.842,9781.343,3824970070,135318393226,399706,15:00:03
sz399707,CSSW证券,7125.469,-43.770,-0.611,0.000,0.000,7169.239,7166.037,7242.947,7107.366,3064670035,41231287105,399707,15:01:54
sz399802,500深市,6042.863,31.994,0.532,0.000,0.000,6010.869,6011.915,6079.082,5957.027,10208187031,116655414691,399802,15:00:03
sz399803,工业4.0,4968.759,-7.663,-0.154,0.000,0.000,4976.422,4991.442,5009.545,4906.652,2706667498,91325227836,399803,15:01:54
sz399804,中证体育,1830.083,51.964,2.922,0.000,0.000,1778.119,1769.861,1860.228,1762.443,692960842,11868154906,399804,15:01:54
sz399805,互联金融,2805.490,47.413,1.719,0.000,0.000,2758.077,2756.797,2824.854,2742.280,3110562637,52213503044,399805,15:01:54
sz399806,环境治理,1343.264,22.564,1.708,0.000,0.000,1320.700,1320.466,1346.627,1298.005,1394165561,10629381361,399806,15:01:54
sz399807,高铁产业,1292.111,-9.527,-0.732,0.000,0.000,1301.638,1293.706,1298.305,1283.950,932194967,7843519154,399807,15:01:54
sz399808,中证新能,3381.829,-66.025,-1.915,0.000,0.000,3447.854,3482.505,3482.674,3310.254,5179204260,115409272153,399808,15:01:54
sz399809,保险主题,2478.869,-4.741,-0.191,0.000,0.000,2483.610,2482.946,2497.103,2453.978,1401824333,25177094758,399809,15:01:54
sz399810,CSSW传媒,3116.375,88.555,2.925,0.000,0.000,3027.820,3026.158,3144.013,3009.071,1382437901,21681469773,399810,15:01:54
sz399811,CSSW电子,4415.112,25.347,0.577,0.000,0.000,4389.765,4400.594,4428.928,4364.984,4287188940,98547923099,399811,15:01:54
sz399812,养老产业,9768.820,87.457,0.903,0.000,0.000,9681.363,9673.205,9823.282,9672.004,2396305171,93601192244,399812,15:01:54
sz399813,中证国安,6558.003,-4.571,-0.070,0.000,0.000,6562.574,6542.869,6644.487,6495.495,3152720251,87093866214,399813,15:01:54
sz399814,大农业,1926.788,-36.411,-1.855,0.000,0.000,1963.199,1966.558,1971.827,1912.498,1759139530,38964146016,399814,15:01:54
sz399817,生态100,1048.299,21.576,2.101,0.000,0.000,1026.723,1027.602,1049.403,1011.294,1837072310,13284429254,399817,15:01:54
sz399901,小康指数,5810.105,74.693,1.302,0.000,0.000,5735.412,5745.051,5810.105,5726.428,8300958900,144368191143,399901,15:00:39
sz399903,中证100,5652.076,-31.895,-0.561,0.000,0.000,5683.971,5699.881,5724.256,5595.610,9527048400,256628394267,399903,15:00:39
sz399904,中证 200,5793.135,8.643,0.149,0.000,0.000,5784.492,5791.624,5810.564,5716.958,10905447300,216939259711,399904,15:00:39
sz399905,中证 500,6557.596,19.480,0.298,0.000,0.000,6538.116,6541.558,6598.381,6484.398,18083742900,207113827944,399905,15:01:06
sz399913,300 医药,17863.158,-29.088,-0.163,0.000,0.000,17892.246,17942.734,18167.945,17667.348,621437000,41286677562,399913,15:00:39
sz399914,300 金融,7012.994,7.160,0.102,0.000,0.000,7005.834,7010.679,7073.491,6959.875,5610912300,89869473509,399914,15:00:39
sz399918,300 成长,7819.477,-68.995,-0.875,0.000,0.000,7888.472,7910.943,7946.035,7737.770,4521077000,207526473859,399918,15:00:33
sz399928,中证能源,1623.956,15.355,0.955,0.000,0.000,1608.601,1618.733,1630.070,1608.292,1106684600,7745866678,399928,15:00:39
sz399932,中证消费,29759.559,-849.636,-2.776,0.000,0.000,30609.195,30615.246,30754.182,29485.873,2008066700,84626982208,399932,15:00:39
sz399933,中证医药,15803.199,35.909,0.228,0.000,0.000,15767.290,15790.157,15977.776,15653.533,1324467400,57898685118,399933,15:00:39
sz399934,中证金融,6640.961,6.089,0.092,0.000,0.000,6634.872,6637.510,6695.392,6594.249,7312165600,101075839735,399934,15:00:39
sz399935,中证信息,5990.010,86.778,1.470,0.000,0.000,5903.232,5920.739,6009.040,5915.356,5015987700,109654677842,399935,15:01:06
sz399944,内地资源,2954.361,11.085,0.377,0.000,0.000,2943.276,2970.294,2973.592,2854.976,4866131000,48738112340,399944,15:00:39
sz399958,创业成长,1871.165,-7.655,-0.407,0.000,0.000,1878.820,1889.561,1889.610,1847.073,1186421900,54664257578,399958,15:00:39
sz399959,军工指数,1981.478,-56.818,-2.788,0.000,0.000,2038.296,2027.731,2038.626,1944.710,1277714035,40904302756,399959,15:01:54
sz399965,800地产,5758.133,75.883,1.335,0.000,0.000,5682.250,5665.759,5775.998,5644.770,1126624215,10579940255,399965,15:01:54
sz399966,800非银,7107.350,-46.373,-0.648,0.000,0.000,7153.723,7149.931,7200.995,7068.920,3733794839,67121949430,399966,15:01:54
sz399967,中证军工,14207.155,-389.669,-2.670,0.000,0.000,14596.824,14528.479,14609.172,13989.172,1480738792,45805841243,399967,15:01:54
sz399970,移动互联,3911.689,21.740,0.559,0.000,0.000,3889.949,3896.033,3923.978,3861.583,4836952068,138540879832,399970,15:01:54
sz399971,中证传媒,1375.394,52.500,3.969,0.000,0.000,1322.894,1321.332,1385.626,1321.280,1893887578,21646164136,399971,15:01:54
sz399972,300深市,7625.202,-34.317,-0.448,0.000,0.000,7659.519,7686.904,7715.563,7540.226,7911811612,228259432761,399972,15:00:03
sz399973,中证国防,2432.781,-75.474,-3.009,0.000,0.000,2508.255,2498.030,2513.663,2395.298,991708881,39593984530,399973,15:01:54
sz399974,国企改革,2125.330,2.485,0.117,0.000,0.000,2122.845,2127.136,2134.991,2102.066,6071744761,160395919479,399974,15:01:54
sz399975,证券公司,925.877,-7.668,-0.821,0.000,0.000,933.545,933.250,940.315,922.265,3636900434,54188213875,399975,15:01:54
sz399976,CS新能车,4436.943,-41.890,-0.935,0.000,0.000,4478.833,4534.421,4535.833,4297.218,1610622487,62310778947,399976,15:01:54
sz399982,500等权,7418.906,34.880,0.472,0.000,0.000,7384.026,7382.717,7462.607,7327.560,18083742900,207113827944,399982,15:01:06
sz399983,地产等权,6300.628,76.650,1.232,0.000,0.000,6223.978,6189.276,6320.482,6176.926,530621880,7077385923,399983,15:01:54
sz399986,中证银行,6574.854,28.353,0.433,0.000,0.000,6546.501,6556.390,6609.795,6512.550,2471200009,23466841782,399986,15:01:54
sz399987,中证酒,10810.839,-318.332,-2.860,0.000,0.000,11129.171,11128.193,11242.800,10690.995,613796775,57074294651,399987,15:01:54
sz399989,中证医疗,17098.818,20.209,0.118,0.000,0.000,17078.609,17110.650,17364.723,16910.428,570472728,31722144798,399989,15:01:54
sz399990,煤炭等权,1888.326,-31.005,-1.615,0.000,0.000,1919.331,1919.438,1931.607,1878.078,1431235851,9727891835,399990,15:01:54
sz399991,一带一路,1842.023,9.174,0.501,0.000,0.000,1832.849,1833.021,1842.110,1817.734,5823105020,66950361347,399991,15:01:54
sz399992,CSWD并购,1739.707,8.941,0.517,0.000,0.000,1730.766,1729.586,1749.910,1701.771,1334766270,15481892817,399992,15:01:54
sz399993,CSWD生科,5657.953,55.415,0.989,0.000,0.000,5602.538,5621.675,5706.812,5589.648,445108080,28139838823,399993,15:01:54
sz399994,信息安全,1948.860,33.878,1.769,0.000,0.000,1914.982,1911.009,1972.118,1910.938,2075625878,46182557353,399994,15:01:54
sz399995,基建工程,3454.708,9.351,0.271,0.000,0.000,3445.357,3440.847,3467.331,3410.472,1328111221,7222877157,399995,15:01:54
sz399996,智能家居,3235.500,46.885,1.470,0.000,0.000,3188.615,3188.347,3262.693,3188.277,4428318288,87041456824,399996,15:01:54
sz399997,中证白酒,19865.322,-665.387,-3.241,0.000,0.000,20530.709,20517.521,20739.422,19645.416,407994963,52524453959,399997,15:01:54
sz399998,中证煤炭,1366.425,-6.662,-0.485,0.000,0.000,1373.087,1378.347,1390.551,1352.918,1431235851,9727891835,399998,15:01:54
sz980001,,1766.100,13.954,0.796,0.000,0.000,1752.146,1763.338,1772.478,1749.736,4093679008,140532753565,980001,16:11:01
sz980017,,9631.220,-26.637,-0.276,0.000,0.000,9657.857,9656.656,9672.435,9491.084,822011267,37622472094,980017,15:01:02
sz980023,,3058.532,38.701,1.282,0.000,0.000,3019.831,3026.868,3069.957,3026.858,991967351,32213631253,980023,16:11:01
sz980068,,2114.183,-12.702,-0.597,0.000,0.000,2126.885,2122.154,2122.654,2090.138,1750499638,14051442523,980068,16:11:01
